date_time,title,link,person,groups,sub_categories,categories,score,year,month
2022-10-04 14:00:00,“ประยุทธ์” เผยยังไม่ได้คิดวางทายาทการเมือง ปัดตอบกระแสข่าว “จักรทิพย์” เป็นทายาท 3 ป.,https://mgronline.com/politics/detail/9650000095166,"พลตำรวจเอก จักรทิพย์ ชัยจินดา,พลเอก ประยุทธ์ จันทร์โอชา,พลตำรวจเอก จักรทิพย์ ชัยจินดา,","ผบ. ตร.,ครม. ชุดที่ 62,ส.ว. ชุดที่ 12,","สายตำรวจ,สายพรรคการเมือง,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,10
2022-02-24 19:52:00,โปรดเกล้าฯ แต่งตั้ง “สุวัฒน์-จรุงวิทย์” เป็น ส.ว.แทนตำแหน่งที่ว่าง,https://mgronline.com/politics/detail/9650000018933,"พลตำรวจเอก สุวัฒน์ แจ้งยอดสุข,พลตำรวจเอก สุวัฒน์ แจ้งยอดสุข,พรรคกล้า,","ผบ. ตร.,ส.ว. ชุดที่ 12,พรรคการเมือง,","สายตำรวจ,สายกลุ่มการเมือง,สายพรรคการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,2
2021-11-16 15:09:00,“บิ๊กป้อม” ปัดตอบ “บิ๊กแป๊ะ” ช่วยงานพรรคด้านไหน? หลังโผล่ลงพื้นที่สกลนคร,https://mgronline.com/politics/detail/9640000113649,"พลตำรวจเอก จักรทิพย์ ชัยจินดา,พลเอก ประวิตร วงษ์สุวรรณ,พลตำรวจเอก จักรทิพย์ ชัยจินดา,","ผบ. ตร.,ครม. ชุดที่ 62,ส.ว. ชุดที่ 12,","สายตำรวจ,สายพรรคการเมือง,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,11
2021-11-16 11:59:00,“วิษณุ” กาง กม. ชี้ “บิ๊กแป๊ะ” เป็นสมาชิกพรรคการเมืองไม่ได้ กำชับ รมต.ใช้สิทธิเลือกตั้ง อบต.,https://mgronline.com/politics/detail/9640000113538,"พลตำรวจเอก จักรทิพย์ ชัยจินดา,วิษณุ เครืองาม,พลตำรวจเอก จักรทิพย์ ชัยจินดา,","ผบ. ตร.,ครม. ชุดที่ 62,ส.ว. ชุดที่ 12,","สายตำรวจ,สายพรรคการเมือง,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,11
2021-11-15 19:43:00,“วิษณุ” คอนเฟิร์ม “บิ๊กแป๊ะ” เป็นสมาชิกพรรคได้ แม้พ้น ส.ว.ไม่เกิน 2 ปี แต่รับตำแหน่งการเมืองไม่ได้,https://mgronline.com/politics/detail/9640000113354,"พลตำรวจเอก จักรทิพย์ ชัยจินดา,วิษณุ เครืองาม,พลตำรวจเอก จักรทิพย์ ชัยจินดา,","ผบ. ตร.,ครม. ชุดที่ 62,ส.ว. ชุดที่ 12,","สายตำรวจ,สายพรรคการเมือง,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,11
2021-11-02 10:59:00,“บิ๊กแป๊ะ” ถอนตัวชิงผู้ว่าฯ กทม. ไม่ได้มาปรึกษา “บิ๊กป้อม”,https://mgronline.com/politics/detail/9640000108457,"พลตำรวจเอก จักรทิพย์ ชัยจินดา,พลเอก ประวิตร วงษ์สุวรรณ,พลตำรวจเอก จักรทิพย์ ชัยจินดา,","ผบ. ตร.,ครม. ชุดที่ 62,ส.ว. ชุดที่ 12,","สายตำรวจ,สายพรรคการเมือง,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,11
2021-11-01 17:33:00,ด่วน! “บิ๊กแป๊ะ” ยอมถอยไม่ลงชิงผู้ว่าฯ กทม.คาดเปิดทาง “อัศวิน” อยู่ต่อ,https://mgronline.com/politics/detail/9640000108259,"พลตำรวจเอก จักรทิพย์ ชัยจินดา,พลตำรวจเอก จักรทิพย์ ชัยจินดา,","ผบ. ตร.,ส.ว. ชุดที่ 12,","สายตำรวจ,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,11
2021-05-12 20:15:00,“บิ๊กแป๊ะ” เปิดหน้าซัด “อัศวิน” หาเสียงล่วงหน้าผู้ว่าฯ กทม.,https://mgronline.com/politics/detail/9640000045785,"พลตำรวจเอก จักรทิพย์ ชัยจินดา,พลตำรวจเอก จักรทิพย์ ชัยจินดา,","ผบ. ตร.,ส.ว. ชุดที่ 12,","สายตำรวจ,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,",-1.0,2021,5
2021-03-05 14:14:00,“แอร์บูล” ไร้กังวลเสื้อแดงเดินเฉียด ทอ. ยันไม่มีนโยบายไอโอ “บิ๊กตู่” แนะอย่าตอบโต้,https://mgronline.com/politics/detail/9640000021604,"พลอากาศเอก แอร์บูล สุทธิวรรณ,พลเอก ประยุทธ์ จันทร์โอชา,พลอากาศเอก แอร์บูล สุทธิวรรณ,","ผบ. ทอ.,ครม. ชุดที่ 62,ส.ว. ชุดที่ 12,","สายทหาร,สายพรรคการเมือง,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,3
2020-12-09 14:40:00,“แอร์บูล” ดับฝันม็อบ สาธารณรัฐทำไม่ได้ เมินกดดัน ผบ.นั่ง ส.ว. ชี้ถูกจับตามองอยู่แล้ว,https://mgronline.com/politics/detail/9630000126168,"พลอากาศเอก แอร์บูล สุทธิวรรณ,พลอากาศเอก แอร์บูล สุทธิวรรณ,","ผบ. ทอ.,ส.ว. ชุดที่ 12,","สายทหาร,สายกลุ่มการเมือง,","ตำรวจ & ทหาร,พรรคการเมือง & กลุ่มการเมือง,",1.0,2020,12
